CD4,CD8,category
61140.18359,43179.59375,0
56593.44141,52743.61328,0
50291.66016,47433.21094,0
30300.78516,35512.96094,0
65196.73047,26883.51367,0
40448.59766,49758.03516,0
60565.29297,34094.48828,0
64149.35156,32245.63086,0
16437.56055,68520.39844,0
32529.81641,75560.17188,0
61753.83203,-7578.163086,0
18335.38867,34211.90625,0
14240.94336,69511.99219,0
68252.78906,40705.52344,0
70235.01563,44293.0625,0
57299.26172,48465.43359,0
61118.32031,32329.01953,0
13758.0293,29338.00781,0
64559.79688,29010.77344,0
54603.57813,46123.80859,0
19159.09375,36048.33594,0
64166.75391,35498.15234,0
20805.08594,74524.40625,0
64024.05469,-8882.84668,0
60436.12109,35252.57422,0
61757.19922,34083.67969,0
62413.57813,42656.19531,0
38914.28906,46197.52344,0
63023.79297,49452.375,0
30287.58203,48942.27734,0
23698.25391,45580.07031,0
62430.83203,37208.69922,0
58769.23047,38866.92578,0
24233.09961,51835.37891,0
19558.19336,64771.40234,0
16794.94141,47287.875,0
70892.73438,31187.91406,0
69042.41406,44231.36719,0
62073.23828,41370.52734,0
66023.32031,50146.06641,0
5285.970703,76149.3125,0
58811.625,37676.96484,0
29268.03906,38949.45313,0
18605.45313,39827.71484,0
57049.12891,56999.08984,0
46227.01563,49599.80078,0
14336.77051,53239.11719,0
21971.66797,64857.64063,0
61816.67188,33917.84766,0
21141.01953,72206.44531,0
62001.49219,50337.30469,0
10237.6748,59086.68359,0
60109.73047,28771.08203,0
64623.33203,32467.07617,0
21983.79883,39637.20313,0
19684.92188,41017.21094,0
60491.57422,54858.37109,0
30260.16016,74309.10938,0
22940.25977,33015.98438,0
72221.14063,56665.66797,0
19177.9043,39088.36328,0
-2422.584717,69743.01563,0
60433.07031,15567.33984,0
66344.82813,44839.78906,0
58293.89063,51373.15234,0
67198.71094,39041.73047,0
64851.06641,54041.70313,0
60990.5625,48267.51563,0
62126.54688,23589.55273,0
41401.33203,40804.875,0
64763.40625,20200.70117,0
67760.82031,21425.95313,0
64337.28516,29542.56055,0
66276.00781,27363.58398,0
16279.28516,46399.93359,0
63493.87109,37267.01172,0
19547.92188,47317.75781,0
61337.97656,38760.39453,0
22119.49023,42755.64453,0
63180.78516,38477.48438,0
53581.54688,47582.64453,0
22771.23047,68039.71875,0
61250.57813,45790.14844,0
47487.50781,45684.16406,0
63227.65625,29128.79297,0
6185.986328,70062.99219,0
59205.46484,44869.48047,0
48634.0625,35789.73438,0
65759.52344,35699.67578,0
58595.36328,53903.92969,0
37478.06641,52620.62109,0
60027.70703,42038.76172,0
17901.99414,26457.69531,0
15663.45996,40953.42969,0
21102.89063,37508.56641,0
65487.61719,24236.10547,0
65498.32813,44558.5,0
23656.63477,75461.55469,0
15461.94141,58136.89453,0
59957.67969,40398.05859,0
12565.83496,74182.52344,0
28401.06445,35022.98047,0
62634.84766,33745.01563,0
28758.75391,72711.73438,0
21353.91016,37390.98438,0
46624.90234,45948.4375,0
66155.95313,34739.09375,0
64260.42578,33803.62109,0
61483.44922,40662.67188,0
18882.24609,32400.84375,0
25219.30273,59115.22266,0
74071.79688,50372.36719,0
71518.84375,47120.85156,0
37376.64063,38927.96094,0
70492.94531,35908.09766,0
64689.73828,38605.13281,0
66158.4375,43374.97266,0
15227.0498,54648.20313,0
21870.18945,40860.25,0
45103.71094,39613.44531,0
15569.87305,28031.04297,0
66564.82031,52289.57422,0
16506.24023,39756.30078,0
9442.926758,73194.09375,0
61724.16797,37629.69922,0
49838.07422,53061.78125,0
50903.63281,46512.62109,0
64907.85938,52806.75781,0
13557.28516,55480.35156,0
62672.27734,35258.57813,0
9668.833984,39894.71094,0
64090.57813,44046.4375,0
57935.40625,41995.71094,0
16796.86523,31833.97461,0
63898.75781,40712.90625,0
65432.09375,27437.77148,0
15409.83008,62113.36719,0
66800.90625,24919.90625,0
64851.53906,25868.19336,0
63527.47266,4044.793213,0
39369.89844,52405.69922,0
58923.41797,45271.24219,0
7400.904297,62088.58594,0
51570.24609,46578.57813,0
25343.71875,37083.68359,0
69352.94531,42389.92578,0
64660.13672,53346.51172,0
21199.01563,65083.39453,0
69849.86719,51320.28125,0
29882.60352,74809.04688,0
61069.74219,39856.44531,0
64429.08203,40556.03906,0
18857.35742,34468.80859,0
34468.15234,75645.98438,0
62917.93359,33758.23438,0
23256.23633,44080.86719,0
62425.98438,38638.79297,0
63296.3125,26432.36133,0
62679.86328,44792.62891,0
65393.37891,38650.55859,0
63349.49609,28794.53906,0
-3736.512695,72987,0
62725.33594,20690.57617,0
63280.85938,36514.21875,0
67260.96875,35378.54688,0
65522.48047,31649.50391,0
45742.98047,48592.43359,0
45405.32422,52593.05078,0
18384.25195,41626.53516,0
66750.03906,39241.64453,0
24860.82031,79203.27344,0
62846,43354.57422,0
68275.67969,15018.63379,0
25791.98828,70330.33594,0
49383.05078,44987.70703,0
63070.92969,39273.94922,0
63915.94531,28351.46094,0
67581.1875,46169.30469,0
7533.967285,77055.89844,0
28803.19141,70742,0
61424.45313,20494.60742,0
30469.17383,73120.39844,0
65613.46875,39450.53125,0
12874.06543,74197.64844,0
57945.51172,50120.86719,0
24752.69727,26968.55469,0
67848.41406,45636.55078,0
66096.03906,37380.02344,0
15431.76758,68164.41406,0
66426.67188,22603.83008,0
64276.27734,51540.84766,0
60615.92188,40750.82813,0
48092.64063,49135.05859,0
72112.96875,46056.94922,0
36208.60547,37361.19141,0
61018.61328,28991.03125,0
63047.65234,44238.47656,0
23008.66602,42178.54297,0
62603.64844,38192.76953,0
9445.647461,75031.70313,0
22020.99414,46332.95313,0
65338.39453,43905.55078,0
23778.73242,52818.85938,0
61552.13672,31340.11719,0
68349.46875,20487.81641,0
65793.17188,31339.76953,0
64573.26563,42006.79688,0
59919.67969,48840.45703,0
61566.89063,30824.0957,0
66277.75,23998.46094,0
61774.10547,6429.858398,0
66503.72656,36407.42188,0
64073.09375,30366.01758,0
19107.18945,39248.66016,0
18328.10547,41253.70703,0
58703.99609,23126.22656,0
10126.1377,38779.46094,0
61199.61719,38690.24609,0
52286.76953,45298.73047,0
67485.54688,31454.02734,0
64455.5625,33231.75781,0
60745.36328,16877.74609,0
21665.27734,66360.89063,0
62035.53516,24032.91406,0
13884.29688,44396.47266,0
68443.49219,36465.34766,0
7750.394531,47348.55078,0
69441.00781,38653.41016,0
64006.70703,39928.71484,0
62906.14844,32684.50781,0
62409.67578,41527.02344,0
17663.25586,33334.15234,0
69273.29688,54065.33984,0
71429.33594,47188.83984,0
62214.67578,39768.07422,0
61598.15625,43709.08594,0
16745.8125,36161.32031,0
63624.70313,38767.73047,0
67193.39844,42732.85547,0
59586.17188,60618.22266,0
66936.53906,47228.57813,0
21668.4707,40549.55078,0
40258.66406,38972.46875,0
14071.75977,38736.80078,0
63608.24219,35387.96094,0
67166.1875,44330.14063,0
62886.80078,40135.02734,0
28776.85742,69117.13281,0
40765.42578,47934.65625,0
22990.65039,80247.78125,0
65351.72656,43836.47656,0
8497.022461,76091.80469,0
61796.80469,37795.80469,0
64095.92578,33277.57813,0
24876.21484,78421.75781,0
18911.33398,21759.2832,0
45067.14063,43089.32813,0
23390.82227,63440.54688,0
60814.05859,38302.10547,0
60800.99219,29157.04883,0
56165.12109,36209.47266,0
8814.353516,34571.23047,0
61758.76563,36026.53516,0
12201.37695,32638.4082,0
18069.91602,51655.88281,0
62159.95703,36274.87109,0
55470.16016,48372.37891,0
29939.30469,66922.86719,0
15684.73145,42330.55859,0
13861.95313,47014.13672,0
21288.5625,40085.71484,0
44920.76563,45207.29297,0
14280.13867,41300.39453,0
-3017.240967,80186.39844,0
5649.349121,52113.57031,0
10397.17383,57936.94531,0
29471.79688,36114.51563,0
64951.51563,36147.78906,0
28816.23242,74330.79688,0
66390.57813,48480.53516,0
60122.41016,42765.41797,0
62668.59375,28032.79102,0
59189.74609,49763.8125,0
64483.39063,31016.73633,0
62163.72656,41063.34766,0
12450.1543,65864.96875,0
47967.23047,44161.08203,0
54985.47266,43972.85547,0
14985.13672,65553.92188,0
62237.74609,37074.15234,0
72933.88281,46908.85938,0
35456.40625,53118.09766,0
67107.44531,30163.38281,0
61655.82422,31192.79297,0
42426.97656,47892.57422,0
64752.53906,48930.28906,0
13716.40137,75088.625,0
15126.40527,26430.25195,0
23717.26563,39063.47266,0
63017.09766,39400.24219,0
40597.53906,50752.38281,0
63210.08203,40497.31641,0
62945.94531,44036.89453,0
59172.19531,33054.09375,0
63963.21875,28640.10352,0
23742.76367,3114.046387,0
64962.97266,31941.4375,0
56671.88672,56942.37891,0
67177.125,31247.94531,0
23784.72266,75061.42188,0
57512.40625,49084.8125,0
51835.96094,20627.01758,0
57262.64063,43253.72656,0
63938.07813,35530.41797,0
63086.51563,37718.59375,0
64526.19531,32514.08984,0
59738.10156,40690.9375,0
62110.61328,31286.12891,0
66449.38281,45107.22656,0
59098.74609,34446.82813,0
58560.77344,49251.82813,0
58934.95703,49587.28516,0
17817.60742,67480.99219,0
17856.58008,41717.95313,0
63162.0625,31022.79688,0
64929.6875,36653.28516,0
56042.21094,37531.49219,0
60493.19922,26002.27734,0
14029.77051,67424.28906,0
60344.64063,19070.29688,0
39157.24609,41348.21094,0
34962.33984,46209.80078,0
11482.34082,72003.03906,0
64204.79688,53054.76172,0
18590.99609,39865.78516,0
63856.66797,31823.42773,0
47145.92969,49690.16797,0
14385.78516,40027.02344,0
68259.33594,42791.00781,0
41797.39453,-3072.935791,0
60484.16406,55764.9375,0
68424.39844,38543.28125,0
65921.52344,44915.55859,0
64833.66406,33132.17969,0
38227.67188,45141.26172,0
35477.03125,38189.41406,0
63584.42188,5640.598633,0
5700.89209,63512.88281,0
49730.95703,43010.28906,0
69446.67969,23947.94141,0
57951.40234,46418.88281,0
63716.35938,9490.227539,0
9657.132813,1600.006104,0
64689.71094,38368.27344,0
12178.89355,69217.1875,0
14243.48145,38083.83984,0
62752.35547,22028.44336,0
58873.11719,45183.25391,0
65477.10156,39768.92578,0
57212.48047,39989.38672,0
64576.31641,50750.46094,0
59449.66797,49310.45313,0
9537.755859,37704.36719,0
12388.33984,73978.30469,0
60458.375,50123.23047,0
66142.94531,44191.38281,0
5269.966797,67127.21094,0
70875.05469,39522.20703,0
23229.64648,-10746.72656,0
55591.875,46904.50781,0
21638.08008,71173.3125,0
40979.42578,73152.74219,0
66066.99219,42063.15234,0
61367.96875,42126.00391,0
21015.26367,34566.94141,0
16218.84473,56083.87109,0
63272.54688,32196.78711,0
64044.86719,36011.57813,0
10532.83301,72922.14063,0
65343.92969,9218.404297,0
56596.09375,55820.625,0
61759.91797,29387.16797,0
60810.75781,41666.40625,0
66077.79688,21828.11328,0
12727.75781,43266.29688,0
69073.625,25932.55469,0
55471.99609,33619.73438,0
44199.03516,46747.16016,0
68939.09375,20943.9668,0
39266.61719,45850.58984,0
65457.97656,50757.375,0
62892.39453,44431.92188,0
59723.15625,34069.10547,0
7503.719238,61835.85156,0
63155.16016,34392.44141,0
63333.51563,24345.56641,0
21887.62305,67359.39844,0
64103.63672,36076.11719,0
65690.41406,32450.66211,0
61853.12109,37580.65234,0
64428.10547,38723.71484,0
56847.50781,48130.98828,0
64990.89063,42835.62109,0
62671.72266,42750.25391,0
8113.427734,45124.34766,0
65097.32422,37218.41797,0
66247.28906,37475.65234,0
24630.04492,70262.625,0
68348.89063,36158.08594,0
64649.22266,48001.04688,0
64125.55859,38570.0625,0
58351.71094,-482.0392151,0
67655.53125,43965.39063,0
64407.67578,36034.46875,0
63435.375,37222.38281,0
16301.87109,21754.18555,0
65195.12891,37370.62109,0
11854.32715,40294.79688,0
62543.76563,35549.92188,0
16683.32813,44020.22266,0
25679.01758,68592.46094,0
62345.63281,42302.76172,0
65793.70313,37836.60156,0
58955.28516,34916.53125,0
22226.73438,66402.10156,0
67042.13281,-5000.74707,0
8523.091797,37505.41406,0
10822.07715,39504.62109,0
906.9217529,73050.88281,0
42986.30469,43218.14453,0
60913.22266,36451.97266,0
64469.01172,49955.57813,0
52711.99219,37721.36719,0
62749.25781,42552.64453,0
62062.21875,28931.66016,0
66903.34375,17948.88672,0
61789.71094,35457.0625,0
58746.45703,55448.71094,0
61829.41406,51383.38281,0
50898.41016,48717.01953,0
41502.05859,48400.20313,0
20385.76172,25507.70898,0
63966.15625,27850.24414,0
65682.75781,49997.26953,0
65325.25781,26598.73828,0
68878.10938,38552.47266,0
16039.24316,38187.13281,0
52013.66016,59814.67578,0
26825.12891,45682.63281,0
12742.27441,72460.1875,0
64698.96094,27444.98047,0
34840.39844,35049.71875,0
61439.78125,8591.007813,0
64973.49219,47300.30859,0
65130.12891,36398.40234,0
40315.98828,14946.7373,0
36712.65625,49166.52734,0
65187.92578,18784.26367,0
64324.64844,66950.39844,0
13355.69824,71058.25,0
64613.03516,39406.44141,0
62961.34766,41439.375,0
51581.08203,61391.91016,0
62870.50781,33068.17969,0
62409.35547,33635.08203,0
64417.23438,21482.94531,0
27110.26953,47312.87109,0
61709.61719,42901.88672,0
6709.199219,34294.71484,0
62861.92969,32392.41016,0
63420.41016,28033.07031,0
60905.03125,45230.96094,0
9475.163086,45490.59375,0
21337.51172,36595.5,0
26301.30859,38095.14453,0
66554.65625,46525.00391,0
29950.49219,68151.39063,0
66807.38281,14582.85547,0
68405.77344,30636.27734,0
39709.98438,36425.71875,0
41083.30078,31600.32227,0
62956.00391,37017.25,0
44027.38672,44746.23047,0
60879.41406,39504.91406,0
31381.56836,49089.22656,0
65846.50781,50998.10156,0
65278.23438,32602.85938,0
66417.96094,14616.11426,0
61023.71094,36359.40234,0
42737.5625,-3345.028809,0
62718.71484,41056.39844,0
64104.0625,13603.33594,0
47389.54688,43567.61719,0
30419.70117,48538.5625,0
62296.36719,34150.01563,0
16613.15625,38602.74219,0
62376.39844,29113.56055,0
23586.47266,35831.73828,0
62332.92969,51523.60547,0
55246.5,46837.80078,0
22968.23438,64228.33594,0
65102.17188,34882.41406,0
66204.03125,40585.16016,0
62653.89844,55200.34375,0
58809.83594,26369.41797,0
28329.41992,54475.64063,0
62453.19531,6912.884766,0
19737.63672,34264.97656,0
19180.71875,36619.69141,0
62263.11328,30099.10742,0
53263.02734,56375.22656,0
43119.16797,45448.68359,0
57672.95703,47782.60156,0
7951.990723,75070.20313,0
44696.28906,46053.48828,0
65502.38281,41904.30469,0
54571.05078,46655.97656,0
63185.65234,37438.76172,0
15672.53027,35425.02344,0
23418.87695,45060.50391,0
32604.00586,68892.21875,0
62256.32031,39926.14453,0
63743.59375,37087.68359,0
64687.83203,44561.87891,0
35241.49609,41560.19531,0
29063.15039,38081.12891,0
20344.16797,68426.4375,0
16725.77734,-1830.818726,0
26324.84961,39486.61719,0
64418.14063,38365.24609,0
14498.35449,6434.178711,0
11258.97168,50953.50391,0
60298.70703,26862.67773,0
55867.92578,46768.8125,0
12809.83691,61202.44922,0
59535.79688,910.7572632,0
16803.52539,64206.76953,0
67077.39844,13885.58398,0
23707.41016,71038.47656,0
64536.16016,31320.80859,0
61730.42188,34815.625,0
23691.16016,58832.95313,0
11048.26855,56192.58203,0
20611.67773,70550.07031,0
62258.39453,4836.121094,0
66075.32813,24666.4375,0
65325.41016,50865.47266,0
62341.73828,47121.52734,0
66156.95313,34824.40234,0
64392.80078,29211.4375,0
65289.66406,39790.375,0
67825.08594,51666.37891,0
15116.35156,41764.65234,0
12735.3291,46728.9375,0
28911.53906,68056.17969,0
9261.075195,10668.07617,0
20289.28516,31429.38477,0
67774.60156,37317.10156,0
66745.60156,36463.22266,0
64395.55078,28726.80859,0
16265.68359,33719.66797,0
60972.83594,33431.92578,0
61694.07813,14688.71387,0
30009.58203,33424.64453,0
63527.0625,36995.63281,0
64506.34375,47962.23438,0
66621.17188,41136.88672,0
21877.20508,43992.64844,0
61977.99609,42604.15625,0
62653.11719,27652.66406,0
64629.42578,45179.42578,0
65252.21875,32679.20117,0
65934.15625,35403.37109,0
55046.14844,38183.48828,0
61494.48047,41031.12891,0
63971.15625,10532.875,0
14797.41992,58191.13281,0
24758.42383,29852.35156,0
57768.05469,50558.96875,0
69341,43105.46094,0
65877.17969,41881.47656,0
28862.7793,75001.96875,0
65561.5,37512.43359,0
10020.89844,54040.19922,0
11946.375,43772.19531,0
9874.007813,64053.90234,0
61694.35156,36056.41016,0
61395.51953,4130.293945,0
23036.63672,71680.32813,0
12148.11133,55619.3125,0
65832.82813,51924.76172,0
62707.94141,35586.16797,0
52832.71094,19808.38672,0
9064.444336,73644.36719,0
15806.01172,38471.89063,0
23429.45703,44175.65625,0
22669.10547,32397.19141,0
6379.289063,67480.92188,0
51915.19922,43357.70313,0
43426.94922,53793.87109,0
38745.78906,45082.84375,0
59646.00781,42953.50781,0
66670.74219,38088.94531,0
41972.88672,41934.75781,0
51122.46875,40234.65625,0
58899.35547,42265.05469,0
64699.94531,37275.26563,0
25246.82227,38695.38281,0
60422.23047,21137.80664,0
62461.28125,36612.1875,0
60389.08594,48526.72656,0
62503.77344,40547.41406,0
44194.14063,53412.76953,0
57563.87109,66088.15625,0
63250.34375,38094.39844,0
61587.08203,31252.15625,0
10781.25977,75193.78125,0
61524.02734,23938.01367,0
31539.54102,31384.12695,0
22353.9668,54631.60156,0
13764.3252,40340.58203,0
9906.469727,43308.91797,0
41589.67969,50754.21484,0
50560.27734,42806.6875,0
68641.10938,34440.99609,0
63888.71094,40743.51563,0
24596.10742,50230.35938,0
63348.23438,30975.10547,0
54297.4375,50490.56641,0
63495.69141,37014.53516,0
68371.01563,45697.60156,0
12008.97363,69758.09375,0
63617.40234,36541.23047,0
70493.10938,38464.28125,0
69395.14063,42708.09766,0
61816.96094,34847.49609,0
65197.91797,37144.72266,0
60601.26563,50310.07813,0
64130.74219,42917.68359,0
61056.32031,45674.63281,0
67657.90625,32199.10547,0
61511.10547,35417.44922,0
21996.94336,46946.45313,0
66273.00781,42991.66797,0
21666.8418,59691.03125,0
30911.64453,48196.76563,0
8276.883789,67827.85938,0
64167.93359,38395.55078,0
62175.0625,35706.70313,0
61211.03906,46491.06641,0
59567.5625,42750.19922,0
17332.7207,53112.20703,0
5271.88623,71578.38281,0
61255.57422,41270.78516,0
19874.13867,34720.38281,0
14324.88477,20121.9707,0
69723.05469,47144.46875,0
64601.72266,33151.95703,0
62692.25781,6442.160645,0
63738.28125,24917.41406,0
26830.99219,78398.08594,0
31817.44727,42173.16016,0
26864.33203,38335.67969,0
66416.96875,45641.72266,0
67370.78125,37802.41406,0
64021.69141,43391.29297,0
64009.07422,30783.74414,0
67038.96094,38050.63672,0
63085.98438,53154.55859,0
24585.58984,74588.47656,0
63521.49609,42458.33203,0
40454.32813,52764.0625,0
14953.14355,44247.49609,0
42760.125,36287.625,0
71306.79688,44070.08594,0
22744.46484,41019.48047,0
60323.78906,48526.83594,0
21232.15039,52365.79688,0
58369.78516,50366.16797,0
51649.58984,22992.86914,0
28371.02734,-8311.000977,0
65126.89063,45721.58203,0
61813.37109,49527.72656,0
63030.99219,37025.34375,0
62619.44531,42474.87891,0
60820.21094,38188.76172,0
69141.89844,47588.59766,0
64642.71875,33587.31641,0
66997.28906,36633.78906,0
62252.50391,40214.60547,0
64903.8125,19459.09375,0
26810.12695,35614.82813,0
46130.97266,39390.8125,0
7253.691406,64222.15625,0
59851.14063,55766.50391,0
58748.60938,45028.22266,0
20837.39453,29772.04102,0
29065.04102,77476.875,0
23099.17383,73468.64844,0
26322.11914,60740.62891,0
66753.17188,50103.67969,0
25001.38867,78951.50781,0
60249.17969,37407.26953,0
26995.55273,51835.75,0
15999.69336,40482.52344,0
63554.09375,39651.94141,0
19401.66406,46679.125,0
43783.98438,54884.94922,0
20886.63281,67226.34375,0
63107.37891,29865.02539,0
65849.86719,26429.78906,0
14878.04883,7882.391602,0
59749.9375,48354.00391,0
67798.44531,40220.86328,0
10318.30078,30117.36523,0
65937.28125,40202.31641,0
64003.17969,37579.19141,0
60945.78906,27185.85742,0
25550.35938,69572.9375,0
9980.512695,62313.51563,0
62859.14453,18864.04492,0
53146.25781,46740.90625,0
39715.47656,44242.94922,0
18377.73047,31309.25391,0
62214.44141,43547.125,0
59943.94531,47644.46484,0
63184.79688,20964.76758,0
19757.13477,20076.64648,0
11726.44238,47201.63281,0
68241.5625,39347.875,0
65689.75,53635.29688,0
65727.35938,34071.53906,0
62696.79688,43135.22266,0
68740.36719,40684.30859,0
52621.32422,38809.16406,0
